LocationID,Borough,Zone,service_zone,search,latitude,longitude
1,EWR,Newark Airport,EWR,"Newark Airport,  New York NYC",40.690657,-74.177543
2,Queens,Jamaica Bay,Boro Zone,"Jamaica Bay,  New York NYC",40.6039936,-73.8354124
3,Bronx,Allerton/Pelham Gardens,Boro Zone,"Allerton/Pelham Gardens,  New York NYC",40.862917,-73.843405
4,Manhattan,Alphabet City,Yellow Zone,"Alphabet City,  New York NYC",40.7251022,-73.9795833
5,Staten Island,Arden Heights,Boro Zone,"Arden Heights,  New York NYC",40.55662,-74.176278
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,"Arrochar/Fort Wadsworth,  New York NYC",40.604432,-74.058974
7,Queens,Astoria,Boro Zone,"Astoria,  New York NYC",40.7720145,-73.9302673
8,Queens,Astoria Park,Boro Zone,"Astoria Park,  New York NYC",40.7788277,-73.92262649
9,Queens,Auburndale,Boro Zone,"Auburndale,  New York NYC",40.7614516,-73.7897239
10,Queens,Baisley Park,Boro Zone,"Baisley Park,  New York NYC",40.680896,-73.787632
